TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2019-09-28 22:15:40.149,0.46645486,0.7693501,-0.4321368,0.34936586,0.48395535,0.36056837,-0.1429072,0.60946125,1.2910503,0.64803374,0.04443486,1.5774976,0.48404,0.5417708,0.26165572,0.4751104,-0.107349455,-0.018982353,0.14988708,-0.28708005,751.06226,789.34064,716.4103,786.52014,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:41.155,0.2486539,0.8477889,-0.4321368,0.36739624,0.48646277,0.38995376,-0.1429072,0.65169233,1.5166585,0.60959136,0.04443486,1.7128241,0.31369263,0.52547413,0.26165572,0.5488236,-0.20174041,-0.14656863,0.14988708,-0.32743716,783.2967,788.1319,817.5458,812.3077,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:42.160,0.35283434,0.91406476,-0.4321368,0.20444794,0.5902538,0.4363657,-0.1429072,0.68083906,1.3487195,0.9375094,0.04443486,1.5976344,0.6262341,0.3227579,0.26165572,0.6938746,-0.108986415,-0.13407265,0.14988708,-0.28904197,807.8755,776.8498,654.35895,830.84247,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:43.166,0.695199,0.6489256,-0.4321368,0.43455967,0.8214206,0.42920977,-0.1429072,0.89627326,1.4230754,0.91611314,0.04443486,1.339598,0.67368877,0.27359393,0.26165572,0.4908305,-0.13005438,-0.11386988,0.14988708,-0.1584943,770.80585,784.90845,652.74725,815.5311,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:44.176,0.41199467,0.6182039,-0.4321368,0.13399476,0.84223706,0.34950128,-0.1429072,0.8696179,1.3602227,0.45868292,0.04443486,1.4068549,0.4668411,0.25176406,0.26165572,0.40048134,-0.10811164,0.05945775,0.14988708,-0.3185909,761.13556,769.59705,893.69965,785.31134,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:45.181,0.25311345,0.2788887,-0.4321368,0.20713104,0.5752067,0.4125126,-0.1429072,0.7743343,1.2352902,0.6770941,0.04443486,1.5688323,0.50496566,0.31277516,0.26165572,0.48809606,-0.029591456,0.18428767,0.14988708,-0.14650099,770.40295,773.22345,823.5897,798.60803,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:46.187,0.36723626,0.8623421,-0.4321368,0.5428805,0.5412579,0.40863064,-0.1429072,0.8540119,1.359241,0.57873404,0.04443486,1.4996669,0.5683067,0.25711247,0.26165572,0.56398964,-0.05016011,0.024752762,0.14988708,-0.13127144,753.8828,777.25275,620.9158,801.8315,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:47.194,0.8611364,0.93946743,-0.4321368,0.7714617,0.530253,0.16192375,-0.1429072,0.7827407,1.3651304,0.41298884,0.04443486,1.4570358,0.65396386,0.4069611,0.26165572,0.5647038,-0.024794534,-0.12627687,0.14988708,-0.15349069,761.13556,792.1612,703.5165,797.3993,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:15:48.201,0.62497467,0.41856077,-0.4321368,0.3778473,0.61267245,0.30920827,-0.1429072,0.55891335,1.2629633,0.66164225,0.04443486,1.3627576,0.6731837,0.21839817,0.26165572,0.6369418,0.09503536,-0.045668166,0.14988708,-0.05100678,746.2271,782.8938,726.08057,801.4286,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:49.211,0.43245208,0.21142341,-0.4321368,0.27766442,0.4675113,0.1898085,-0.1429072,0.73664767,1.1140046,0.51125544,0.04443486,1.2143956,0.62000614,0.4055345,0.26165572,0.6036547,0.024559818,-0.035073478,0.14988708,0.023183666,767.98535,789.7436,741.79486,795.38464,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:50.215,0.58660746,0.6207448,-0.4321368,0.42065302,0.7932687,0.48408642,-0.1429072,1.0169499,1.3440467,0.603939,0.04443486,1.5075308,0.81052715,0.56958336,0.26165572,0.76141983,0.0021635867,0.09785957,0.14988708,0.03413398,754.68866,790.14655,723.663,783.2967,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:51.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-09-28 22:15:51.223,0.6736626,0.38103765,-0.4321368,0.54354465,0.91437167,0.48470515,-0.1429072,1.0535841,1.451395,0.5678673,0.04443486,1.7379181,0.85376984,0.44031176,0.26165572,1.0169885,0.06294249,0.24558039,0.14988708,0.34314594,765.9707,796.1905,747.4359,801.8315,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:52.231,0.7838653,0.53275794,-0.4321368,0.5002792,1.2083614,0.5597205,-0.1429072,1.1502953,1.5666395,0.5902876,0.04443486,1.7863909,0.63457257,0.40468723,0.26165572,0.988449,-0.034832355,0.16617073,0.14988708,0.26429123,761.13556,788.1319,828.4249,785.7143,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:53.239,0.51636684,0.72296363,-0.4321368,0.44317615,0.87612414,0.28795126,-0.1429072,0.7088648,1.4842408,0.35152358,0.04443486,1.4624239,0.65649104,0.34272647,0.26165572,0.7609348,-0.09700562,-0.007351708,0.14988708,0.025718011,757.50916,774.43225,680.9524,764.35895,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:54.242,0.31836691,0.5896871,-0.4321368,0.1736639,0.78401834,0.40396848,-0.1429072,0.6821226,1.1114942,0.54639,0.04443486,1.1298577,0.51487464,0.27453423,0.26165572,0.6708492,-0.14182472,0.0919339,0.14988708,-0.043144282,781.28204,790.14655,757.50916,789.7436,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:55.248,0.2943329,0.7258773,-0.4321368,0.1043734,0.71138597,0.650394,-0.1429072,0.48953885,1.3164089,0.83539206,0.04443486,1.3447857,0.4557936,0.39489427,0.26165572,0.4299292,-0.21400313,0.26627183,0.14988708,-0.25517672,786.9231,788.1319,832.8571,759.12085,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:56.255,0.47357428,0.47522214,-0.4321368,0.34724715,0.55536413,0.3826609,-0.1429072,0.26610348,1.3805157,0.76086295,0.04443486,1.3784467,0.4724818,0.3002978,0.26165572,0.5293328,-0.21423419,0.20614187,0.14988708,-0.27769864,772.8205,777.6557,725.6777,771.6117,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:57.261,0.70367014,0.22400992,-0.4321368,0.43754423,0.3340671,9.290474E-5,-0.1429072,0.39381757,1.0562776,0.35006487,0.04443486,1.3863741,0.5349906,0.21831423,0.26165572,0.45005172,-0.14790587,0.056625187,0.14988708,-0.10435652,775.64105,792.1612,699.0842,787.72894,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:58.270,0.6738815,0.084851146,-0.4321368,0.45895132,0.49596056,0.07165022,-0.1429072,0.69253033,1.0738926,0.19556037,0.04443486,1.4450586,0.65996456,0.34227234,0.26165572,0.5895981,-0.09274991,0.009361333,0.14988708,-0.020165319,792.1612,787.72894,589.4872,770.80585,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:15:59.275,0.9246557,0.39104426,-0.4321368,0.6107956,0.71735835,0.25036603,-0.1429072,0.68137926,0.8993813,0.3229325,0.04443486,1.3948154,0.72373253,0.3264054,0.26165572,0.57648724,0.06046452,0.10074404,0.14988708,0.07003907,787.72894,791.3553,877.1795,777.6557,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:00.280,0.88682705,0.23097306,-0.4321368,0.63616616,0.6727725,0.3042202,-0.1429072,0.6306446,0.9100177,0.22035234,0.04443486,1.2962024,0.70236456,0.3924701,0.26165572,0.62379134,0.14217532,0.18592533,0.14988708,0.05976879,799.41394,781.28204,678.1319,772.4176,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:01.289,0.5024781,0.34804022,-0.4321368,0.35016376,0.7351391,0.14721984,-0.1429072,0.7466353,1.1758149,0.4469578,0.04443486,1.4586781,0.59871393,0.47820815,0.26165572,0.6137562,0.0010998141,0.14120194,0.14988708,-0.010675552,778.46155,775.2381,657.98535,765.16486,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:02.294,0.49732122,0.16721402,-0.4321368,0.36545783,0.73072857,0.33260837,-0.1429072,0.7515975,1.1932468,0.67704004,0.04443486,1.464866,0.59352046,0.37991327,0.26165572,0.6301315,0.11202691,0.238384,0.14988708,0.05883971,809.89014,791.75824,608.8278,793.7729,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:03.300,0.491348,0.19335485,-0.4321368,0.2748634,0.5248177,0.28477877,-0.1429072,0.3182397,1.0013471,0.65790725,0.04443486,1.0606334,0.5683702,0.25095534,0.26165572,0.4772212,2.7198088E-4,0.21928142,0.14988708,0.01977923,786.1172,795.38464,824.7985,767.98535,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:04.306,0.4577502,0.2172381,-0.4321368,-0.102013,0.47783986,0.29485732,-0.1429072,0.2880207,1.0497752,0.50984144,0.04443486,1.2213014,0.5876604,0.2511789,0.26165572,0.5870442,-0.15641506,0.19913588,0.14988708,-0.07558862,798.60803,776.4469,682.5641,783.69965,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:05.315,0.38665557,0.34919947,-0.4321368,0.23151812,0.6439112,0.14528385,-0.1429072,0.4817154,1.1051323,0.25416824,0.04443486,1.2656325,0.55128115,0.17304683,0.26165572,0.52660865,-0.33208144,0.08369484,0.14988708,-0.14864746,800.2198,788.93774,607.619,776.8498,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:06.323,0.29815647,0.4396327,-0.4321368,0.21417776,0.7512282,-0.0010083095,-0.1429072,0.6801432,1.1505473,0.4039276,0.04443486,1.3385885,0.5821397,0.23817724,0.26165572,0.43647298,-0.17793283,0.27987552,0.14988708,-0.2363445,799.41394,774.43225,668.0586,796.1905,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:07.327,0.52730656,0.5316851,-0.4321368,0.27655965,0.86009073,0.15101503,-0.1429072,0.69652754,1.1784747,0.28695115,0.04443486,1.4686638,0.59958434,0.31615728,0.26165572,0.57251054,-0.060325883,0.35147572,0.14988708,-0.10689451,810.293,788.5348,736.1539,797.8022,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:08.335,0.516278,0.38309112,-0.4321368,0.26516795,0.9261805,0.3279309,-0.1429072,0.8247931,1.3549167,0.059580296,0.04443486,1.5367755,0.5029063,0.3271579,0.26165572,0.60677344,-0.07164321,0.18520227,0.14988708,0.015483358,799.011,788.5348,619.707,823.1868,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:09.343,0.29058823,0.2871915,-0.4321368,0.29881623,0.40818116,0.107113,-0.1429072,0.58668303,1.1179388,0.002377699,0.04443486,1.1750921,0.5816759,0.29621315,0.26165572,0.58175164,-0.061909188,0.071564935,0.14988708,0.0086771725,806.26373,774.83514,594.7253,802.23444,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:10.347,0.32683468,0.39268318,-0.4321368,-0.06321277,0.6963402,0.27043897,-0.1429072,0.7290985,1.1440836,0.47726458,0.04443486,1.4036441,0.5712076,0.40371653,0.26165572,0.58915734,-0.14729859,0.20566684,0.14988708,-0.024144044,774.43225,790.9524,566.9231,821.5751,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:11.356,0.45644236,0.37639436,-0.4321368,0.31814104,0.680227,0.3641015,-0.1429072,0.5922145,1.3694861,0.59625906,0.04443486,1.645328,0.58039,0.36754635,0.26165572,0.66114086,-0.18241572,0.18419905,0.14988708,-0.08980583,792.96704,780.4762,647.50916,818.7546,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:12.365,0.4153615,0.01192783,-0.4321368,0.41477698,0.84877056,0.25195596,-0.1429072,0.73940814,1.5002673,0.5210041,0.04443486,1.4161416,0.63076127,0.37911978,0.26165572,0.66229385,-0.080377124,0.1628804,0.14988708,-0.062832616,751.06226,790.14655,813.1135,783.69965,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,1.0,1.0,75.00
2019-09-28 22:16:13.375,0.5663583,0.14696896,-0.4321368,0.4187925,1.0495988,0.039472226,-0.1429072,1.0210398,1.5221232,0.51322967,0.04443486,1.5118482,0.6227936,0.3422708,0.26165572,0.6741394,-0.006000337,0.017946316,0.14988708,-0.09791912,767.1795,790.54944,607.2161,816.7399,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:14.394,0.27789915,0.016026814,-0.4321368,0.17788738,0.86812866,0.24941081,-0.1429072,0.93553936,1.3100538,0.53289783,0.04443486,1.5116941,0.607642,0.37932715,0.26165572,0.5368134,-0.010458171,-0.01645394,0.14988708,-0.21733582,776.04395,791.3553,608.022,795.78754,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:15.410,0.35336587,0.28288466,-0.4321368,0.36288083,0.8006211,0.46133444,-0.1429072,0.766622,1.2057625,0.48959976,0.04443486,1.4413131,0.63314486,0.31004286,0.26165572,0.6028317,-0.099544466,0.24226837,0.14988708,-0.27193037,757.9121,780.87915,631.39197,765.9707,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,1.0,1.0,75.00
2019-09-28 22:16:16.419,0.06654674,0.18521868,-0.4321368,0.2536387,0.59990567,-0.019967722,-0.1429072,0.81827295,1.2593069,0.47800642,0.04443486,1.6126009,0.525699,0.26084858,0.26165572,0.53127635,-0.0948955,0.30310497,0.14988708,-0.22535652,763.95605,783.69965,780.07324,792.5641,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:17.423,0.2093568,0.004949634,-0.4321368,-0.22905985,0.6014924,0.02815439,-0.1429072,0.67084754,1.2065575,0.46925637,0.04443486,1.354198,0.35656923,0.3096944,0.26165572,0.32431865,-0.11291543,0.24884078,0.14988708,-0.11748745,775.64105,781.685,701.9048,782.0879,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:18.430,0.5412216,0.3946216,-0.4321368,0.5865671,0.49160805,0.17059356,-0.1429072,0.65139157,1.2805471,0.722823,0.04443486,1.4882909,0.5259709,0.45635176,0.26165572,0.5473895,-0.04225501,0.077854924,0.14988708,-0.0111268805,775.64105,785.31134,793.36993,780.4762,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:19.439,0.4875765,0.876669,-0.4321368,0.6012883,0.57702196,0.41722402,-0.1429072,0.48585096,1.3727237,0.7976002,0.04443486,1.5161211,0.6597513,0.45141995,0.26165572,0.7188126,-0.1603332,0.068348885,0.14988708,-0.05147181,767.1795,780.87915,793.36993,784.5055,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:20.444,0.104071744,0.7158792,-0.4321368,0.1599893,0.7499449,0.45208457,-0.1429072,0.63314265,1.2713339,0.7099685,0.04443486,1.3467575,0.71266526,0.4337955,0.26165572,0.74033725,0.014120236,0.35513246,0.14988708,-0.14285964,786.1172,785.31134,730.9158,772.4176,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:21.450,0.15069023,0.24536516,-0.4321368,0.2387292,0.46919775,0.12818944,-0.1429072,0.44521073,1.3318927,0.3797264,0.04443486,1.2008275,0.47263327,0.27899316,0.26165572,0.46489337,-0.045122378,0.2422806,0.14988708,-0.328396,774.0293,783.2967,685.78754,774.83514,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:22.457,0.6343855,0.5420985,-0.4321368,0.6045012,0.33009845,0.115268484,-0.1429072,0.34149542,1.3036205,0.37895587,0.04443486,1.1381667,0.49312443,0.35724849,0.26165572,0.4826471,-0.15333356,0.22168514,0.14988708,-0.22387394,787.326,773.6264,691.02563,768.7912,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:23.462,0.72758025,0.39569116,-0.4321368,0.44459137,0.49568594,0.34945017,-0.1429072,0.49009883,1.2507807,0.3822438,0.04443486,1.1411761,0.43246204,0.3453055,0.26165572,0.41214728,-0.106518656,0.30184272,0.14988708,-0.25296918,793.36993,784.10254,670.4762,774.0293,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:24.468,0.39168018,0.20629472,-0.4321368,0.07307081,0.5079429,0.148322,-0.1429072,0.507858,1.2280947,0.29210746,0.04443486,1.4942936,0.3728795,0.26917502,0.26165572,0.3005528,-0.09476718,0.34340343,0.14988708,-0.27936393,809.89014,792.96704,662.8205,777.25275,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,1.0,1.0,75.00
