TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2019-09-28 22:16:25.477,0.32401448,-0.070707604,-0.4321368,0.19818051,0.46276256,0.14368655,-0.1429072,0.6456942,1.3689382,0.50958866,0.04443486,1.704212,0.5493294,0.21556962,0.26165572,0.57466125,-0.32616338,0.29579926,0.14988708,-0.17948578,799.011,784.90845,675.7143,784.5055,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:26.485,0.5520439,0.28258422,-0.4321368,0.20902152,0.59709686,0.18443775,-0.1429072,0.601362,1.4822799,0.9379564,0.04443486,1.4877535,0.60660547,0.32291123,0.26165572,0.76063603,-0.121472165,0.27265698,0.14988708,-4.5172166E-4,796.5934,776.04395,557.6557,790.54944,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:27.496,0.45374596,0.47741297,-0.4321368,0.11567509,0.58897716,0.2553847,-0.1429072,0.53815156,1.4558692,0.904248,0.04443486,1.340439,0.5211903,0.3478694,0.26165572,0.70911163,-0.15439573,0.12552229,0.14988708,0.028935015,806.6667,792.96704,826.8132,795.78754,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:28.510,0.4494948,0.33578745,-0.4321368,-0.0832373,0.46726415,0.11665398,-0.1429072,0.554466,1.0648552,0.21510316,0.04443486,1.2950366,0.4209714,0.23275812,0.26165572,0.44758892,-0.1058309,0.15087594,0.14988708,-0.0065201926,795.38464,773.6264,705.9341,791.75824,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:29.522,0.5684854,0.18921943,-0.4321368,0.20201497,0.5340988,0.008902447,-0.1429072,0.48573092,1.1953778,0.32282472,0.04443486,1.3626454,0.25193787,0.20151871,0.26165572,0.40221328,-0.12061886,0.17046832,0.14988708,-0.11675355,782.8938,780.4762,709.9634,807.0696,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:30.524,0.21826118,0.23448172,-0.4321368,0.21225913,0.6462545,0.15081146,-0.1429072,0.6024731,1.2191961,0.49571198,0.04443486,1.3366352,0.31392932,0.198046,0.26165572,0.23648164,-0.25250936,0.1269046,0.14988708,-0.17722543,776.4469,787.326,530.65936,804.2491,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:31.532,0.59238845,-0.08476847,-0.4321368,0.06263344,0.63106805,0.17060609,-0.1429072,0.59968805,1.135918,0.13095865,0.04443486,1.2619815,0.48785305,0.29761478,0.26165572,0.19603962,-0.069205284,-0.08936955,0.14988708,-0.05060941,762.74725,788.93774,688.20514,801.02563,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:32.533,0.6066773,0.17794658,-0.4321368,0.17506792,0.5232254,0.075496,-0.1429072,0.5028162,1.0614412,0.16400316,0.04443486,1.3609837,0.52104574,0.3744721,0.26165572,0.32274222,-0.19612125,-0.13438217,0.14988708,-0.1548828,761.53845,787.326,660.0,797.3993,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:33.542,0.50282913,0.2721483,-0.4321368,0.3690168,0.7494386,0.38029632,-0.1429072,0.53614867,1.370588,1.0205319,0.04443486,1.4473146,0.60942084,0.5698388,0.26165572,0.58375835,-0.11479478,0.12014634,0.14988708,-0.19021127,797.3993,795.78754,550.40295,838.49817,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:34.546,0.40172425,0.33111435,-0.4321368,0.1572232,0.87206614,0.39962703,-0.1429072,0.6843994,1.3989449,1.0205319,0.04443486,1.5473931,0.7687022,0.5072448,0.26165572,0.6744012,0.01538806,0.17829324,0.14988708,-0.13118029,784.5055,791.75824,632.6007,822.381,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:35.556,0.48201525,0.48322204,-0.4321368,0.4126434,1.0573326,0.8970428,-0.1429072,0.98471385,1.1801174,0.8708557,0.04443486,1.5371844,0.77319574,0.45737755,0.26165572,0.6778637,-0.11311937,0.25607064,0.14988708,-0.18733722,775.2381,782.8938,635.42126,809.89014,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:36.560,0.6238007,0.4023402,-0.4321368,0.6603028,0.7388732,0.80791736,-0.1429072,0.7675784,1.2659984,0.8708557,0.04443486,1.4931675,0.6888044,0.44069135,0.26165572,0.67956936,-0.23420998,0.22851346,0.14988708,-0.37320042,756.7033,791.75824,730.9158,790.9524,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:37.568,0.36258072,0.40642786,-0.4321368,0.42646688,0.57760274,0.12730502,-0.1429072,0.5926863,1.3979602,0.338994,0.04443486,1.4649059,0.4187275,0.49959958,0.26165572,0.44958678,-0.17354508,0.13578932,0.14988708,-0.23390822,788.1319,784.5055,867.9121,816.7399,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:38.576,0.60171187,0.6041083,-0.4321368,0.7066144,0.6504651,0.45978847,-0.1429072,0.703472,1.4146148,0.29784647,0.04443486,1.710119,0.49840325,0.46289945,0.26165572,0.6853595,-0.12164366,0.13777703,0.14988708,-0.08290538,763.95605,776.8498,792.96704,780.07324,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:16:39.579,0.11668472,0.15532705,-0.4321368,0.0027989764,0.46017122,0.11579942,-0.1429072,0.3228538,1.140797,0.39151746,0.04443486,1.6810025,0.62267417,0.25788367,0.26165572,0.65401965,0.062436845,0.3741469,0.14988708,0.05104795,774.0293,805.4579,804.65204,795.78754,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:40.590,0.1876314,0.3145206,-0.4321368,0.36035612,0.98227733,-0.07804681,-0.1429072,1.0685713,1.4176943,0.5965994,0.04443486,1.6609321,0.5863351,0.21136257,0.26165572,0.61182517,0.08130999,0.3455847,0.14988708,-0.020902751,771.6117,783.69965,952.1245,777.25275,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:41.591,0.51651025,0.30875704,-0.4321368,0.3477849,1.0151342,-0.0056887367,-0.1429072,1.0684345,1.38463,0.48528254,0.04443486,1.674929,0.55367243,0.25125685,0.26165572,0.5455389,-0.11146444,0.1328475,0.14988708,-0.25970408,768.3883,792.5641,743.00366,789.7436,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:42.596,0.24516451,0.3250095,-0.4321368,-0.0016387532,0.670428,0.26905596,-0.1429072,0.82897216,1.2924123,0.4381187,0.04443486,1.4629081,0.4595577,0.2768782,0.26165572,0.45340702,-0.17967726,0.18605669,0.14988708,-0.33281714,787.72894,784.90845,706.337,774.43225,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:43.603,0.09174252,0.11161176,-0.4321368,-0.08075566,0.7086647,0.25409013,-0.1429072,0.8593871,1.3041813,0.4857797,0.04443486,1.4773477,0.71253973,0.25615767,0.26165572,0.62031174,-0.14880855,0.14757307,0.14988708,-0.24392778,795.78754,802.23444,911.4286,799.011,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:44.608,0.068942465,-0.110622644,-0.4321368,0.14766061,0.5232143,-0.1437409,-0.1429072,0.60028315,1.0473751,0.28296456,0.04443486,1.5317711,0.76829624,0.17539638,0.26165572,0.77840334,-0.12203374,0.047551274,0.14988708,-0.11485414,785.7143,794.17584,803.44324,794.9817,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:45.614,0.4718457,0.29946563,-0.4321368,0.34206387,0.5398983,-0.014693138,-0.1429072,0.41172063,1.1379627,0.22079276,0.04443486,1.5068879,0.5119295,0.23963337,0.26165572,0.5935797,-0.08875109,0.2339748,0.14988708,-0.17180967,789.34064,777.6557,599.5604,758.71796,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:46.620,0.6810073,0.23242553,-0.4321368,0.24908894,0.61370856,-0.08408714,-0.1429072,0.46659753,1.2899364,0.14934178,0.04443486,1.2049698,0.40748212,0.25205547,0.26165572,0.51895267,-0.15461154,0.1994021,0.14988708,-0.16256067,803.0403,786.9231,833.2601,788.5348,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:47.626,0.55106723,0.36289212,-0.4321368,0.3855846,0.6847353,0.18819709,-0.1429072,0.531649,1.4027121,0.70576847,0.04443486,1.1997504,0.6163537,0.33199057,0.26165572,0.38765576,-0.10059626,0.20568894,0.14988708,-0.017460542,783.2967,767.98535,833.2601,755.4945,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:48.634,0.26972923,0.32973418,-0.4321368,0.23079325,0.65427023,0.2672461,-0.1429072,0.66072536,1.4033006,0.7755581,0.04443486,1.7063113,0.7501724,0.3661265,0.26165572,0.8020891,-0.085289314,0.30343696,0.14988708,0.06235621,805.05493,792.1612,617.28937,799.81683,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:49.644,0.16174483,0.2959271,-0.4321368,0.31526476,0.7056037,0.43973428,-0.1429072,0.86052316,1.4427973,0.78304285,0.04443486,1.72977,0.6897109,0.5887446,0.26165572,0.788048,-0.20589072,0.14574769,0.14988708,-0.06076303,799.41394,801.8315,689.81683,772.4176,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:16:50.654,0.20059176,0.23493254,-0.4321368,0.14367513,0.48979944,0.24577546,-0.1429072,0.603345,1.4355125,0.6289227,0.04443486,1.6026374,0.47486386,0.58618504,0.26165572,0.43228483,-0.1336275,0.093378305,0.14988708,-0.17547207,794.9817,792.96704,709.9634,788.1319,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:51.670,0.18045516,0.2282339,-0.4321368,-0.17711341,0.48596027,0.225989,-0.1429072,0.34842965,0.7790533,0.32232714,0.04443486,1.6017445,0.39687026,0.34597182,0.26165572,0.5039342,-0.16696733,-0.035905067,0.14988708,-0.27732787,790.14655,780.07324,601.5751,792.96704,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:52.674,0.34111947,0.46031865,-0.4321368,-0.041032843,0.5438137,0.21977073,-0.1429072,0.40967026,1.1392152,0.30525616,0.04443486,1.5937488,0.6785985,0.3192034,0.26165572,0.59700006,-0.20414966,0.07635922,0.14988708,-0.20028122,796.99634,793.36993,656.3736,824.7985,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,1.0,1.0,55.00
2019-09-28 22:16:53.681,0.4327514,0.56745297,-0.4321368,0.11426314,0.58022875,0.21353582,-0.1429072,0.5008935,1.212731,0.32510006,0.04443486,1.3596447,0.5281123,0.20046276,0.26165572,0.39688975,-0.05602811,0.0571917,0.14988708,-0.17778976,793.7729,782.8938,655.9707,802.6374,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:54.686,0.32133815,-0.030643586,-0.4321368,0.1684198,0.36887613,-0.06656638,-0.1429072,0.5615123,1.1693232,0.3790675,0.04443486,1.2604302,0.387779,0.20450608,0.26165572,0.5251581,-0.09687079,-0.061631814,0.14988708,-0.23283154,811.50183,786.1172,629.7802,821.5751,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:55.695,0.17470226,0.3045155,-0.4321368,0.23242006,0.82085943,0.110524595,-0.1429072,1.0369077,1.5368198,0.42763937,0.04443486,1.7957278,0.4583319,0.23352444,0.26165572,0.5159155,-0.15192775,-0.048946965,0.14988708,-0.2781033,784.5055,783.69965,663.22345,815.5311,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:56.700,-0.06184135,0.28368062,-0.4321368,0.15272258,0.7268297,-0.058858506,-0.1429072,0.76813245,1.5150452,0.33640453,0.04443486,1.772921,0.50407916,0.16483341,0.26165572,0.41663393,-0.23059979,-0.031480134,0.14988708,-0.2810117,787.326,770.80585,732.9304,805.05493,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:57.706,0.15332845,0.31680933,-0.4321368,0.197966,0.5646848,0.19482578,-0.1429072,0.5634353,1.1393256,0.3444986,0.04443486,1.1799033,0.52305865,0.2747853,0.26165572,0.4442792,-0.31780675,0.045622207,0.14988708,-0.16928221,763.1502,801.02563,658.7912,803.0403,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:58.714,0.3402032,0.1366725,-0.4321368,0.24149007,0.5983157,0.5100156,-0.1429072,0.6443487,1.2186191,0.57162035,0.04443486,1.1400741,0.40054575,0.299526,0.26165572,0.46999502,-0.34224916,0.23152073,0.14988708,-0.1393613,762.3443,780.4762,741.79486,804.2491,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:16:59.722,0.4970606,0.3891246,-0.4321368,0.33731994,0.39974326,0.1267177,-0.1429072,0.2881243,1.1577814,0.6712999,0.04443486,1.1142219,0.5538725,0.40014645,0.26165572,0.5864852,-0.15783021,0.11556274,0.14988708,-0.1098057,766.3736,785.31134,874.7619,800.6227,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,55.00
2019-09-28 22:17:00.727,0.5463444,0.41559133,-0.4321368,0.34155563,0.8280159,0.5941806,-0.1429072,1.0055913,1.3521863,0.93630415,0.04443486,1.5472051,0.612648,0.52013457,0.26165572,0.6281777,0.0022432967,0.16317694,0.14988708,-0.1345887,796.1905,780.4762,579.41394,791.3553,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:17:01.733,0.5463444,0.41559133,-0.4321368,0.34155563,0.8280159,0.5941806,-0.1429072,1.0055913,1.3521863,0.93630415,0.04443486,1.5472051,0.612648,0.52013457,0.26165572,0.6281777,0.0022432967,0.16317694,0.14988708,-0.1345887,796.1905,780.4762,579.41394,791.3553,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:17:02.739,0.5463444,0.41559133,-0.4321368,0.34155563,0.8280159,0.5941806,-0.1429072,1.0055913,1.3521863,0.93630415,0.04443486,1.5472051,0.612648,0.52013457,0.26165572,0.6281777,0.0022432967,0.16317694,0.14988708,-0.1345887,796.1905,780.4762,579.41394,791.3553,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:17:03.744,0.5463444,0.41559133,-0.4321368,0.34155563,0.8280159,0.5941806,-0.1429072,1.0055913,1.3521863,0.93630415,0.04443486,1.5472051,0.612648,0.52013457,0.26165572,0.6281777,0.0022432967,0.16317694,0.14988708,-0.1345887,796.1905,780.4762,579.41394,791.3553,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:17:04.751,0.5463444,0.41559133,-0.4321368,0.34155563,0.8280159,0.5941806,-0.1429072,1.0055913,1.3521863,0.93630415,0.04443486,1.5472051,0.612648,0.52013457,0.26165572,0.6281777,0.0022432967,0.16317694,0.14988708,-0.1345887,796.1905,780.4762,579.41394,791.3553,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:17:05.758,0.5463444,0.41559133,-0.4321368,0.34155563,0.8280159,0.5941806,-0.1429072,1.0055913,1.3521863,0.93630415,0.04443486,1.5472051,0.612648,0.52013457,0.26165572,0.6281777,0.0022432967,0.16317694,0.14988708,-0.1345887,796.1905,780.4762,579.41394,791.3553,NaN,-0.93206787109375,0.06170654296875,-0.336181640625,4.598236083984375,-3.0206298828125,-1.68975830078125,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:17:30.823,0.5463444,0.41559133,-0.4321368,0.34155563,0.8280159,0.5941806,-0.1429072,1.0055913,1.3521863,0.93630415,0.04443486,1.5472051,0.612648,0.52013457,0.26165572,0.6281777,0.0022432967,0.16317694,0.14988708,-0.1345887,771.6117,781.28204,587.8755,785.7143,796.1905,-0.9351806640625,0.1019287109375,-0.35986328125,2.85614013671875,-3.4393310546875,-2.1832275390625,1,1.0,1.0,2.0,1.0,70.00
2019-09-28 22:17:31.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.04395,787.326,885.64105,781.28204,678.5348,-0.93841552734375,0.1019287109375,-0.35791015625,3.357086181640625,-3.48419189453125,-2.28790283203125,0,4.0,4.0,4.0,4.0,70.00
2019-09-28 22:17:32.843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.34064,792.1612,940.0366,770.40295,803.8461,-0.93182373046875,0.0987548828125,-0.36712646484375,2.773895263671875,-3.5888671875,-2.67669677734375,0,4.0,4.0,4.0,4.0,70.00
2019-09-28 22:17:33.859,0.38272163,-0.36860487,0.0,0.18361722,0.24652198,-0.116735,0.0,0.50789994,1.1020591,-0.060097836,0.0,1.5978162,0.5160136,0.08671787,0.0,0.46882737,-0.13107346,0.017870266,0.0,-0.28105584,808.2784,790.9524,877.98535,776.4469,691.4286,-0.9271240234375,0.1016845703125,-0.37298583984375,2.564544677734375,-3.058013916015625,-2.213134765625,1,1.0,1.0,2.0,1.0,75.00
2019-09-28 22:17:34.879,0.35945147,0.359098,0.0,0.20300546,0.5696856,0.19678178,0.0,0.601713,1.1702151,0.6237061,0.0,1.6582409,0.57590735,0.23461027,0.0,0.34082913,-0.012736302,0.15250485,0.0,-0.25742736,796.1905,783.69965,781.685,777.6557,796.5934,-0.93048095703125,0.1019287109375,-0.36846923828125,2.609405517578125,-2.908477783203125,-2.429962158203125,1,1.0,1.0,2.0,1.0,75.00
